title,doi,abstract,year,publication_date,cited_by_count,authors,affiliations,topics,source_display_name,type_crossref,researcher,matched_dataset_terms,mention_acknowledgment,mention_restricted_data,mention_disclosure_review,mention_rdc
The China Shock Revisited: Job Reallocation and Industry Switching in U.S. Labor Markets,https://doi.org/10.3386/w33098,"Using confidential administrative data from the U.S. Census Bureau we revisit how the rise in Chinese import penetration has reshaped U.S. local labor markets. Local labor markets more exposed to the China shock experienced larger reallocation from manufacturing to services jobs. Most of this reallocation occurred within firms that simultaneously contracted manufacturing operations while expanding employment in services. Notably, about 40% of the manufacturing job loss effect is due to continuing establishments switching their primary activity from manufacturing to trade-related services such as research, management, and wholesale. The effects of Chinese import penetration vary by local labor market characteristics. In areas with high human capital, including much of the West Coast and large cities, job reallocation from manufacturing to services has been substantial. In areas with low human capital and a high initial manufacturing share, including much of the Midwest and the South, we find limited job reallocation. We estimate this differential response to the China shock accounts for half of the 1997-2007 job growth gap between these regions.",2024,2024-11-01,0,Nicholas Bloom; Kyle Handley; André Kurmann; Philip A. Luck; Nicholas  Bloom; Kyle L. Handley; Andre  Kurmann,N/A,China; Shock (circulatory); Labour economics; Business; Job creation; Economics; Political science; Medicine; Internal medicine; Law,N/A,report,Philip A. Luck,,True,True,False,False
"Income, Wealth, and Environmental Inequality in the United States",https://doi.org/10.1093/socpro/spy016,"This paper explores the relationships between air pollution, income, wealth, and race by combining administrative data from U.S. tax returns between 1979–2016, various measures of air pollution, and sociodemographic information from linked survey and administrative data. In the first year of our data, the relationship between income and ambient pollution levels nationally is approximately zero for both non-Hispanic White and Black individuals. However, at every single percentile of the national income distribution, Black individuals are exposed to, on average, higher levels of pollution than White individuals. By 2016, the relationship between income and air pollution had steepened, primarily for Black individuals, driven by changes in where rich and poor Black individuals live. We utilize quasi-random shocks to income to examine the causal effect of changes in income and wealth on pollution exposure over a five year horizon, finding that these income–pollution elasticities map closely to the values implied by our descriptive patterns. We calculate that Black-White differences in income can explain ~10 percent of the observed gap in air pollution levels in 2016.",2024,2018-08-10,260,Jonathan Colmer; Suvy Qin; John Voorheis; Reed Walker,N/A,Damages; Inequality; Natural disaster; Natural hazard; Hazard; Social inequality; Panel Study of Income Dynamics; Economic inequality; Economics; Demographic economics; Geography; Political science; Mathematical analysis; Mathematics; Meteorology; Law; Chemistry; Organic chemistry,N/A,article,Suvy Qin,,False,True,False,False
Revisions to the LEHD Establishment Imputation Procedure and Applications to Administrative Job Frame,https://doi.org/10.7208/chicago/9780226172576.003.0006,"The Census Bureau is developing a “job frame” to provide detailed job-level employment data across the U.S. through linked administrative records such as unemployment insurance and IRS W-2 filings. This working paper summarizes the research conducted by the job frame development team on modifying and extending the LEHD Unit-to-Worker (U2W) imputation procedure for the job frame prototype. It provides a conceptual overview of the U2W imputation method, highlighting key challenges and tradeoffs in its current application. The paper then presents four imputation methodologies and evaluates their performance in areas such as establishment assignment accuracy, establishment size matching, and job separation rates. The results show that all methodologies perform similarly in assigning workers to the correct establishment. Non-spell-based methodologies excel in matching establishment sizes, while spell-based methodologies perform better in accurately tracking separation rates.",2024,2009-01-01,308,Lee Tucker; Moises Yi; Filip Babalievsky; Hubert P. Janicki; Stephen R. Tibbets; Lawrence Warren; Lawrence F. Warren,N/A,Workforce; Business; Computer science; Economics; Economic growth,N/A,book-chapter,Moises Yi,,True,True,False,False
Aggregation Bias in the Measurement of U.S. Global Value Chains,https://doi.org/10.1016/s0140-6736(21)02724-0,"This paper measures global value chain (GVC) activity, defined as imported content of exports, of U.S. manufacturing plants between 2002 and 2012. We assesses the extent of aggregation bias that arises from relying on industry-level exports, imports, and output to establish three results. First, GVC activity based on industry-level data underestimate the actual degree of GVC engagement by ignoring potential correlations between import and export activities across plants within industries. Second, the bias grew over the sample period. Finally, unlike with industry-level measures, we find little slowdown in GVC integration by U.S. manufacturers.",2024,2022-01-19,9583,Aaron Flaaen; Fariha Kamal; Eunhee Lee; Kei-Mu Yi; Kei-Mu  Yi,N/A,Medicine; Antibiotic resistance; Infectious disease (medical specialty); Drug resistance; Incidence (geometry); Disease burden; Disease; Intensive care medicine; Antibiotics; Internal medicine; Biology; Microbiology; Physics; Optics,N/A,review,Fariha Kamal,,False,True,False,False
Empirical Distribution of the Plant-Level Components of Energy and Carbon Intensity at the Six-digit NAICS Level Using a Modified KAYA Identity,N/A,"Three basic pillars of industry-level decarbonization are energy efficiency, decarbonization of energy sources, and electrification. This paper provides estimates of a decomposition of these three components of carbon emissions by industry: energy intensity, carbon intensity of energy, and energy (fuel) mix. These estimates are constructed at the six-digit NAICS level from non-public, plant-level data collected by the Census Bureau. Four quintiles of the distribution of each of the three components are constructed, using multiple imputation (MI) to deal with non-reported energy variables in the Census data. MI allows the estimates to avoid non-reporting bias. MI also allows more six-digit NAICS to be estimated under Census non-disclosure rules, since dropping non-reported observations may have reduced the sample sizes unnecessarily. The estimates show wide variation in each of these three components of emissions (intensity) and provide a first empirical look into the plant-level variation that underlies carbon emissions.",2024,N/A,N/A,Gale Boyd; Matthew Doolin; Yu Ma,N/A,N/A,N/A,N/A,Matthew Doolin,,True,True,False,False
Household Wealth and Entrepreneurial Career Choices: Evidence from Climate Disasters,https://doi.org/10.2139/ssrn.3803436,"This study investigates how household wealth affects the human capital of startups, based on U.S. Census individual-level employment data, deed records, and geographic information system (GIS) data. Using floods as a wealth shock, a regression discontinuity analysis shows inundated residents are 7% less likely to work in startups relative to their neighbors outside the flood boundary, within a 0.1-mile-wide band. The effect is more pronounced for homeowners, consistent with the wealth effect. The career distortion leads to a significant long-run income loss, highlighting the importance of self-insurance for human capital allocation.",2024,2021-01-01,7,Xiao Cen,N/A,Entrepreneurship; Business; Economics; Labour economics; Demographic economics; Psychology; Finance,N/A,article,Xiao Cen,,False,True,False,False
Gradient Boosting to Address Statistical Problems Arising from Non-Linkage of Census Bureau Datasets,https://doi.org/10.1787/7a7afb35-en,"This article introduces the twangRDC package, which contains functions to address non-linkage in US Census Bureau datasets. The Census Bureau’s Person Identification Validation System facilitates data linkage by assigning unique person identifiers to federal, third party, decennial census, and survey data. Not all records in these datasets can be linked to the reference file and as such not all records will be assigned an identifier. This article is a tutorial for using the twangRDC to generate nonresponse weights to account for non-linkage of person records across US Census Bureau datasets.",2024,2023-11-07,291,Matthew Cefalu; John Sullivan; Narayan Sastry; Elizabeth Fussell; Todd Gardner,N/A,Environmental science,N/A,book,John Sullivan,,True,True,False,False
Does Rapid Transit and Light Rail Infrastructure Improve Labor Market Outcomes?,https://doi.org/10.2139/ssrn.3650709,"Public transit has often been proposed as a solution to the spatial mismatch hypothesis but the link between public transit accessibility and employment has not been firmly established in the literature. Los Angeles provides an interesting case study – as the city has transformed from zero rail infrastructure before the 1990s to a large network consisting of subway, light rail, and bus rapid transit servicing diverse neighborhoods. I use confidential panel data from the American Community Survey, treating route placement as endogenous, which is then instrumented by the distance from the centroid of each tract in LA to a hypothetical Metro route. Overall, I find proximity to Metro stations increases employment for residents, which is robust to using both a binary and continuous measure of distance. Additionally, I find evidence that increased job density in neighborhoods near new transit stations is contributing to the employment increase.",2024,2020-01-01,1,Maysen Yen,N/A,Business; Light rail transit; Light rail; Transport engineering; Industrial organization; Labour economics; Economics; Public transport; Engineering,N/A,article,Maysen Yen,american community survey,False,False,False,False
Interpreting Cohort Profiles of Lifecycle Earnings Volatility,https://doi.org/10.1086/732667,"We present new estimates of earnings volatility over time and the lifecycle for men and women by race and human capital. Using a long panel of restricted-access administrative Social Security earnings linked to the Current Population Survey, we estimate volatility with both transparent summary measures, as well as decompositions into permanent and transitory components. From the late 1970s to the mid 1990s there is a strong negative trend in earnings volatility for both men and women. We show this is driven by a reduction in transitory variance. Starting in the mid 1990s there is relative stability in trends of male earnings volatility because of an increase in the variance of permanent shocks, especially among workers without a college education, and a more attenuated trend decline among women. Cohort analyses indicate a strong U-shape pattern of volatility over the working life, which comes from large permanent shocks early and later in the lifecycle. However, this U-shape shifted downward and leftward in more recent cohorts, the latter from the fanning out of lifecycle transitory volatility in younger cohorts. These patterns are more pronounced among White men and women compared to Black workers.",2024,2024-08-12,3,Richard Blundell; Christopher R. Bollinger; Charles Hokayem; James P. Ziliak; Richard  Blundell; James P. Ziliak,N/A,Earnings; Volatility (finance); Economics; Labour economics; Cohort; Econometrics; Finance; Mathematics; Statistics,N/A,article,Christopher R. Bollinger,current population survey,False,False,False,False
The Impact of Immigration on Firms and Workers: Insights from the H-1B Lottery,https://doi.org/10.2139/ssrn.4431106,"We study how random variation in the availability of highly educated, foreign-born workers impacts firm performance and recruitment behavior. We combine two rich data sources: 1) administrative employer-employee matched data from the US Census Bureau; and 2) firm level information on the first large-scale H-1B visa lottery in 2007. Using an event-study approach, we find that lottery wins lead to increases in firm hiring of college-educated, immigrant labor along with increases in scale and survival. These effects are stronger for small, skill-intensive, and high-productivity firms that participate in the lottery. We do not find evidence for displacement of native-born, college-educated workers at the firm level, on net. However, this result masks dynamics among more specific subgroups of incumbents that we further elucidate.",2024,2023-01-01,14,Parag Mahajan; Nicolas Morales; Kevin Shih; Mingyu Chen; Agostina Brinatti; Parag  Mahajan,N/A,Lottery; Immigration; Business; Demographic economics; Labour economics; Economics; Political science; Law; Microeconomics,N/A,article,Parag Mahajan,,True,True,False,False
Where Are Your Parents? Exploring Potential Bias in Administrative Records on Children,https://doi.org/10.1136/bmj.316.7139.1236,"This paper examines potential bias in the Census Household Composition Key's (CHCK) probabilistic parent-child linkages. By linking CHCK data to the American Community Survey (ACS), we reveal disparities in parent-child linkages among specific demographic groups and find that characteristics of children that can and cannot be linked to the CHCK vary considerably from the larger population. In particular, we find that children from low-income, less educated households and of Hispanic origin are less likely to be linked to a mother or a father in the CHCK. We also highlight some data considerations when using the CHCK.",2024,1998-04-18,5581,Jennifer Bernard; Kelsey Drotning; Katie R. Genadek; Jennifer  Bernard,N/A,Molecular biology; IL-2 receptor; Biology; T cell; Cytokine; Immunology; Immune system,N/A,review,Katie R. Genadek,american community survey,False,True,False,False
Grassroots Design Meets Grassroots Innovation: Rural Design Orientation and Firm Performance,https://doi.org/10.1016/j.gloenvcha.2015.04.013,"The study of grassroots design—applying structured, creative processes to the usability or aesthetics of a product without input from professional design consultancies—remains under investigated. If design comprises a mediation between people and technology whereby technologies are made more accessible or more likely to delight, then the process by which new grassroots inventions are transformed into innovations valued in markets cannot be fully understood. This paper uses U.S. data on the design orientation of respondents in the 2014 Rural Establishment Innovation Survey linked to longitudinal data on the same firms to examine the association between design, innovation, and employment and payroll growth. Findings from the research will inform questions to be investigated in the recently collected 2022 Annual Business Survey (ABS) that for the first time contains a Design module.",2024,2015-06-29,421,Timothy R. Wojan; Stephan J. Goetz; Zheng Tian; Luyi Han; Timothy Richard Wojan,N/A,Control reconfiguration; Consumption (sociology); Sustainable production; Critical appraisal; Production (economics); Sustainable consumption; Engineering; Sociology; Economics; Medicine; Social science; Embedded system; Alternative medicine; Microeconomics; Pathology,N/A,article,Zheng Tian,,False,True,False,False
Family Resources and Human Capital in Economic Downturns,https://doi.org/10.1002/j.2051-5545.2012.tb00114.x,"I study how recessions impact the human capital of young adults and how these effects vary over the parent income gradient. Using a novel confidential linked survey dataset from U.S. Census, I document that the negative effects of worse local unemployment shocks on educational attainment are strongly concentrated among middle-class children, with losses in parental home equity being potentially important mechanisms. To probe the aggregate implications of these findings and assess policy implications, I develop a model of selection into college and life-cycle earnings that comprises endogenous parental transfers for education, multiple schooling options, and uncertainty in post-graduation employment outcomes. Simulating a recession in the model produces a “hollowing out the middle” in lifecycle earnings in the aggregate, and educational borrowing constraints play a key role in this result. Counterfactual policies to expand college access in response to the recession can mitigate these effects but struggle to be cost effective.",2024,2012-10-01,222,Garrett Anstreicher; Garrett  Anstreicher,N/A,Medicine; Mental health; Psychiatry,N/A,article,Garrett Anstreicher,,False,True,False,False
High-Growth Firms in the United States: Key Trends and New Data Opportunities,https://doi.org/10.17016/feds.2024.074,"Using administrative data from the U.S. Census Bureau, we introduce a new public-use database that tracks activities across firm growth distributions over time and by firm and establishment characteristics. With these new data, we uncover several key trends on high-growth firms—critical engines of innovation and economic growth. First, the share of firms that are high-growth has steadily decreased over the past four decades, driven not only by falling firm entry rates but also languishing growth among existing firms. Second, this decline is particularly pronounced among young and small firms, while the share of high-growth firms has been relatively stable among large and old firms. Third, the decline in high-growth firms is found in all sectors, but the information sector has shown a modest rebound beginning in 2010. Fourth, there is significant variation in high-growth firm activity across states, with California, Texas, and Florida having high shares of high-growth firms. We highlight several areas for future research enabled by these new data.",2024,2024-09-01,1,J. Daniel Kim; Joonkyu Choi; Nathan Goldschlag; John Haltiwanger; John  Haltiwanger; J. Daniel  Kim,N/A,Key (lock); Business; Data science; Political science; Computer science; Computer security,N/A,article,Joonkyu Choi,,True,True,False,False
The Long-Term Effects of Income for At-Risk Infants: Evidence from Supplemental Security Income,https://doi.org/10.3386/w31746,"This paper examines whether a generous cash intervention early in life can ""undo"" some of the long-term disadvantage associated with poor health at birth. We use new linkages between several large-scale administrative datasets to examine the short-, medium-, and long-term effects of providing low-income families with low birthweight infants support through the Supplemental Security Income (SSI) program. This program uses a birthweight cutoff at 1200 grams to determine eligibility. We find that families of infants born just below this cutoff experience a large increase in cash benefits totaling about 27%of family income in the first three years of the infant's life. These cash benefits persist at lower amounts through age 10. Eligible infants also experience a small but statistically significant increase in Medicaid enrollment during childhood. We examine whether this support affects health care use and mortality in infancy, educational performance in high school, post-secondary school attendance and college degree attainment, and earnings, public assistance use, and mortality in young adulthood for all infants born in California to low-income families whose birthweight puts them near the cutoff. We also examine whether these payments had spillover effects onto the older siblings of these infants who may have also benefited from the increase in family resources. Despite the comprehensive nature of this early life intervention, we detect no improvements in any of the study outcomes, nor do we find improvements among the older siblings of these infants. These null effects persist across several subgroups and alternative model specifications, and, for some outcomes, our estimates are precise enough to rule out published estimates of the effect of early life cash transfers in other settings.",2024,2023-09-01,4,Amelia A. Hawkins; Christopher A. Hollrah; Sarah Miller; Laura R. Wherry; Gloria Aldana; Mitchell D. Wong; Gloria Giselle Aldana; Laura R Wherry,N/A,Term (time); Economics; Demographic economics; Physics; Quantum mechanics,N/A,report,Amelia A. Hawkins,,False,True,False,False
"The Changing Nature of Pollution, Income, and Environmental Inequality in the United States",https://doi.org/10.3386/w32060,"This paper uses administrative tax records linked to Census demographic data and high-resolution measures of fine small particulate (PM2.5) exposure to study the evolution of the Black-White pollution exposure gap over the past 40 years. In doing so, we focus on the various ways in which income may have contributed to these changes using a statistical decomposition. We decompose the overall change in the Black-White PM2.5 exposure gap into (1) components that stem from rank-preserving compression in the overall pollution distribution and (2) changes that stem from a reordering of Black and White households within the pollution distribution. We find a significant narrowing of the Black-White PM2.5 exposure gap over this time period that is overwhelmingly driven by rank-preserving changes rather than positional changes. However, the relative positions of Black and White households at the upper end of the pollution distribution have meaningfully shifted in the most recent years.",2024,2024-01-01,3,Jonathan Colmer; Suvy Qin; John Voorheis; Reed Walker; Jonathan  Colmer,N/A,Inequality; Economic inequality; Pollution; Environmental pollution; Environmental science; Geography; Economics; Environmental protection; Mathematics; Ecology; Biology; Mathematical analysis,N/A,report,Suvy Qin,,False,True,False,False
"The 2010 Census Confidentiality Protections Failed, Here’s How and Why",N/A,"Using only 34 published tables, we reconstruct five variables (census block, sex, age, race, and ethnicity) in the confidential 2010 Census person records. Using the 38-bin age variable tabulated at the census block level, at most 20.1% of reconstructed records can differ from their confidential source on even a single value for these five variables. Using only published data, an attacker can verify that all records in 70% of all census blocks (97 million people) are perfectly reconstructed. The tabular publications in Summary File 1 thus have prohibited disclosure risk similar to the unreleased confidential microdata. Reidentification studies confirm that an attacker can, within blocks with perfect reconstruction accuracy, correctly infer the actual census response on race and ethnicity for 3.4 million vulnerable population uniques (persons with nonmodal characteristics) with 95% accuracy, the same precision as the confidential data achieve and far greater than statistical baselines. The flaw in the 2010 Census framework was the assumption that aggregation prevented accurate microdata reconstruction, justifying weaker disclosure limitation methods than were applied to 2010 Census public microdata. The framework used for 2020 Census publications defends against attacks that are based on reconstruction, as we also demonstrate here. Finally, we show that alternatives to the 2020 Census Disclosure Avoidance System with similar accuracy (enhanced swapping) also fail to protect confidentiality, and those that partially defend against reconstruction attacks (incomplete suppression implementations) destroy the primary statutory use case: data for redistricting all legislatures in the country in compliance with the 1965 Voting Rights Act.",2023,N/A,N/A,John M. Abowd; Tamara Adams; Robert Ashmead; David Darais; Sourya Dey; Simson L. Garfinkel; Nathan Goldschlag; Daniel Kifer; Philip Leclerc; Ethan Lew; Scott Moore; Rolando A. Rodríguez; Ramy N. Tadros; Lars Vilhuber; John M. Abowd; Lars  Vilhuber,N/A,N/A,N/A,N/A,Nathan Goldschlag,,False,True,False,False
Where to Build Affordable Housing? Evaluating the Tradeoffs of Location,https://doi.org/10.2139/ssrn.4888149,"How does the location of affordable housing affect tenant welfare, the distribution of assistance, and broader societal objectives such as racial integration? Using administrative data on tenants of units funded by the Low-Income Housing Tax Credit (LIHTC), we first show that characteristics such as race and proxies for need vary widely across neighborhoods. Despite fixed eligibility requirements, LIHTC developments in more opportunity-rich neighborhoods house tenants who are higher income, more educated, and far less likely to be Black. To quantify the welfare implications, we build a residential choice model in which households choose from both market-rate and affordable housing options, where the latter must be rationed. While building affordable housing in higher-opportunity neighborhoods costs more, it also increases household welfare and reduces city-wide segregation. The gains in household welfare, however, accrue to more moderate-need, non-Black/Hispanic households at the expense of other households. This change in the distribution of assistance is primarily due to a ‘crowding out’ effect: households that only apply for assistance in higher-opportunity neighborhoods crowd out those willing to apply regardless of location. Finally, other policy levers—such as lowering the income limits used for means-testing—have only limited effects relative to the choice of location.",2023,2024-01-01,2,Cody Cook; Pearl Z. Li; Ariel J. Binder; Ariel J Binder,N/A,Affordable housing; Business; Computer science; Economics; Economic growth,N/A,preprint,Ariel J. Binder,,False,True,False,False
